Vertex, Times chosen, Generation runtime
0, 147, 98881339500
2491, 419
2492, 425
2493, 426
2494, 420
2495, 422
2496, 401
2497, 446
2498, 421
2499, 406
2500, 410
2501, 394
2502, 390
2503, 401
2504, 402
2505, 428
2506, 393
2507, 372
2508, 411
2509, 422
2510, 433
2511, 420
2512, 397
2513, 420
2514, 470
2515, 401
2516, 417
2517, 408
2518, 430
2519, 414
2520, 401
2521, 415
2522, 431
2523, 388
2524, 395
2525, 418
2526, 432
2527, 420
2528, 417
2529, 415
2530, 426
2531, 431
2532, 406
2533, 404
2534, 405
2535, 416
2536, 415
2537, 429
2538, 411
2539, 417
2540, 419
2541, 421
2542, 421
2543, 397
2544, 403
2545, 422
2546, 441
2547, 389
2548, 404
2549, 449
2550, 439
2551, 460
2552, 384
2553, 440
2554, 415
2555, 453
2556, 415
2557, 434
2558, 412
2559, 406
2560, 445
2561, 447
2562, 418
2563, 421
2564, 432
2565, 466
2566, 440
2567, 436
2568, 414
2569, 425
2570, 437
2571, 409
2572, 453
2573, 401
2574, 455
2575, 391
2576, 425
2577, 417
2578, 425
2579, 417
2580, 432
2581, 379
2582, 427
2583, 436
2584, 414
2585, 447
2586, 462
2587, 409
2588, 434
2589, 440
2590, 434
2591, 407
2592, 443
2593, 434
2594, 419
2595, 441
2596, 438
2597, 442
2598, 449
2599, 445
2600, 404
2601, 423
2602, 402
2603, 406
2604, 434
2605, 452
2606, 433
2607, 418
2608, 431
2609, 384
2610, 406
2611, 456
2612, 434
2613, 394
2614, 413
2615, 449
2616, 461
2617, 437
2618, 444
2619, 438
2620, 430
2621, 421
2622, 479
2623, 430
2624, 403
2625, 452
2626, 386
2627, 418
2628, 446
2629, 422
2630, 426
2631, 433
2632, 452
2633, 415
2634, 402
2635, 419
2636, 410
2637, 472
2638, 435
2639, 437
2640, 433
2641, 418
2642, 439
2643, 458
2644, 446
2645, 400
2646, 435
2647, 410
2648, 399
2649, 444
2650, 422
2651, 439
2652, 440
2653, 484
2654, 387
2655, 415
2656, 465
2657, 438
2658, 469
2659, 452
2660, 434
2661, 430
2662, 456
2663, 442
2664, 426
2665, 440
2666, 419
2667, 439
2668, 479
2669, 390
2670, 430
2671, 408
2672, 485
2673, 414
2674, 438
2675, 453
2676, 426
2677, 438
2678, 433
2679, 436
2680, 430
2681, 423
2682, 420
2683, 435
2684, 440
2685, 426
2686, 439
2687, 447
2688, 447
2689, 437
2690, 444
2691, 498
2692, 453
2693, 421
2694, 475
2695, 444
2696, 467
2697, 425
2698, 414
2699, 435
2700, 473
2701, 441
2702, 467
2703, 430
2704, 408
2705, 460
2706, 429
2707, 429
2708, 449
2709, 442
2710, 426
2711, 430
2712, 456
2713, 467
2714, 408
2715, 415
2716, 425
2717, 414
2718, 465
2719, 478
2720, 458
2721, 456
2722, 434
2723, 444
2724, 443
2725, 423
2726, 440
2727, 452
2728, 436
2729, 462
2730, 423
2731, 447
2732, 453
2733, 431
2734, 463
2735, 414
2736, 439
2737, 426
2738, 436
2739, 436
2740, 428
2741, 437
2742, 441
2743, 433
2744, 469
2745, 437
2746, 390
2747, 473
2748, 460
2749, 447
2750, 478
2751, 408
2752, 455
2753, 461
2754, 441
2755, 436
2756, 474
2757, 433
2758, 493
2759, 427
2760, 446
2761, 462
2762, 429
2763, 435
2764, 450
2765, 451
2766, 445
2767, 436
2768, 415
2769, 494
2770, 443
2771, 474
2772, 451
2773, 436
2774, 447
2775, 473
2776, 425
2777, 434
2778, 397
2779, 470
2780, 434
2781, 427
2782, 440
2783, 444
2784, 440
2785, 430
2786, 426
2787, 456
2788, 432
2789, 465
2790, 454
2791, 448
2792, 466
2793, 430
2794, 443
2795, 456
2796, 485
2797, 467
2798, 474
2799, 451
2800, 453
2801, 458
2802, 458
2803, 443
2804, 452
2805, 459
2806, 474
2807, 448
2808, 448
2809, 431
2810, 413
2811, 427
2812, 454
2813, 454
2814, 485
2815, 474
2816, 508
2817, 436
2818, 478
2819, 469
2820, 474
2821, 463
2822, 461
2823, 448
2824, 445
2825, 447
2826, 466
2827, 468
2828, 417
2829, 463
2830, 438
2831, 449
2832, 485
2833, 434
2834, 416
2835, 451
2836, 485
2837, 479
2838, 471
2839, 473
2840, 486
2841, 482
2842, 453
2843, 449
2844, 461
2845, 456
2846, 457
2847, 443
2848, 464
2849, 476
2850, 456
2851, 451
2852, 456
2853, 473
2854, 468
2855, 412
2856, 460
2857, 468
2858, 478
2859, 471
2860, 439
2861, 446
2862, 422
2863, 450
2864, 452
2865, 454
2866, 414
2867, 459
2868, 470
2869, 441
2870, 454
2871, 427
2872, 453
2873, 444
2874, 475
2875, 485
2876, 482
2877, 474
2878, 451
2879, 457
2880, 469
2881, 436
2882, 449
2883, 434
2884, 485
2885, 468
2886, 474
2887, 439
2888, 486
2889, 436
2890, 432
2891, 497
2892, 463
2893, 437
2894, 465
2895, 470
2896, 473
2897, 468
2898, 471
2899, 460
2900, 500
2901, 461
2902, 495
2903, 425
2904, 475
2905, 479
2906, 448
2907, 478
2908, 483
2909, 468
2910, 483
2911, 482
2912, 478
2913, 443
2914, 443
2915, 468
2916, 501
2917, 463
2918, 470
2919, 498
2920, 477
2921, 435
2922, 440
2923, 434
2924, 483
2925, 465
2926, 505
2927, 492
2928, 459
2929, 441
2930, 480
2931, 500
2932, 507
2933, 483
2934, 465
2935, 446
2936, 455
2937, 462
2938, 420
2939, 461
2940, 457
2941, 431
2942, 462
2943, 463
2944, 476
2945, 448
2946, 504
2947, 490
2948, 479
2949, 461
2950, 476
2951, 485
2952, 486
2953, 503
2954, 475
2955, 420
2956, 456
2957, 465
2958, 502
2959, 516
2960, 502
2961, 487
2962, 442
2963, 497
2964, 461
2965, 480
2966, 482
2967, 475
2968, 460
2969, 470
2970, 465
2971, 494
2972, 469
2973, 459
2974, 483
2975, 496
2976, 476
2977, 491
2978, 483
2979, 460
2980, 445
2981, 477
2982, 486
2983, 459
2984, 476
2985, 475
2986, 464
2987, 440
2988, 474
2989, 473
2990, 475
2991, 480
2992, 498
2993, 507
2994, 484
2995, 471
2996, 435
2997, 493
2998, 488
2999, 476
3000, 496
3001, 484
3002, 467
3003, 465
3004, 484
3005, 464
3006, 479
3007, 484
3008, 486
3009, 434
3010, 492
3011, 495
3012, 487
3013, 492
3014, 500
3015, 459
3016, 480
3017, 465
3018, 484
3019, 474
3020, 487
3021, 431
3022, 469
3023, 478
3024, 464
3025, 478
3026, 457
3027, 437
3028, 476
3029, 472
3030, 541
3031, 490
3032, 475
3033, 517
3034, 477
3035, 454
3036, 466
3037, 474
3038, 494
3039, 475
3040, 460
3041, 454
3042, 470
3043, 532
3044, 496
3045, 449
3046, 496
3047, 478
3048, 492
3049, 512
3050, 460
3051, 502
3052, 449
3053, 480
3054, 474
3055, 496
3056, 439
3057, 474
3058, 457
3059, 475
3060, 472
3061, 472
3062, 481
3063, 466
3064, 482
3065, 511
3066, 455
3067, 466
3068, 474
3069, 504
3070, 492
3071, 516
3072, 459
3073, 491
3074, 492
3075, 512
3076, 502
3077, 483
3078, 473
3079, 484
3080, 491
3081, 495
3082, 441
3083, 480
3084, 533
3085, 497
3086, 488
3087, 474
3088, 471
3089, 448
3090, 481
3091, 491
3092, 490
3093, 542
3094, 482
3095, 464
3096, 493
3097, 507
3098, 514
3099, 484
3100, 536
3101, 492
3102, 463
3103, 440
3104, 472
3105, 448
3106, 474
3107, 460
3108, 501
3109, 488
3110, 473
3111, 518
3112, 519
3113, 464
3114, 465
3115, 452
3116, 526
3117, 456
3118, 479
3119, 493
3120, 455
3121, 489
3122, 496
3123, 447
3124, 541
3125, 491
3126, 459
3127, 461
3128, 493
3129, 508
3130, 498
3131, 491
3132, 492
3133, 535
3134, 497
3135, 474
3136, 473
3137, 490
3138, 481
3139, 481
3140, 485
3141, 472
3142, 466
3143, 505
3144, 481
3145, 476
3146, 476
3147, 533
3148, 519
3149, 505
3150, 474
3151, 507
3152, 466
3153, 489
3154, 497
3155, 516
3156, 502
3157, 507
3158, 518
3159, 469
3160, 472
3161, 462
3162, 485
3163, 471
3164, 465
3165, 466
3166, 478
3167, 488
3168, 536
3169, 489
3170, 489
3171, 483
3172, 487
3173, 485
3174, 507
3175, 497
3176, 514
3177, 501
3178, 432
3179, 511
3180, 469
3181, 493
3182, 512
3183, 445
3184, 518
3185, 497
3186, 521
3187, 512
3188, 488
3189, 476
3190, 484
3191, 460
3192, 484
3193, 462
3194, 495
3195, 520
3196, 509
3197, 454
3198, 491
3199, 489
3200, 480
3201, 496
3202, 529
3203, 521
3204, 500
3205, 516
3206, 511
3207, 475
3208, 500
3209, 521
3210, 484
3211, 509
3212, 515
3213, 472
3214, 487
3215, 486
3216, 536
3217, 537
3218, 513
3219, 485
3220, 511
3221, 486
3222, 514
3223, 481
3224, 529
3225, 466
3226, 499
3227, 523
3228, 497
3229, 525
3230, 479
3231, 527
3232, 520
3233, 448
3234, 490
3235, 528
3236, 495
3237, 477
3238, 514
3239, 467
3240, 536
3241, 502
3242, 512
3243, 507
3244, 505
3245, 481
3246, 475
3247, 447
3248, 509
3249, 451
3250, 509
3251, 505
3252, 499
3253, 527
3254, 473
3255, 467
3256, 499
3257, 496
3258, 531
3259, 501
3260, 537
3261, 524
3262, 495
3263, 467
3264, 497
3265, 520
3266, 518
3267, 538
3268, 501
3269, 534
3270, 492
3271, 501
3272, 516
3273, 495
3274, 516
3275, 509
3276, 537
3277, 504
3278, 501
3279, 512
3280, 486
3281, 493
3282, 535
3283, 514
3284, 550
3285, 467
3286, 509
3287, 472
3288, 495
3289, 513
3290, 489
3291, 504
3292, 517
3293, 509
3294, 515
3295, 511
3296, 492
3297, 479
3298, 505
3299, 521
3300, 462
3301, 548
3302, 477
3303, 491
3304, 509
3305, 461
3306, 511
3307, 517
3308, 534
3309, 527
3310, 505
3311, 530
3312, 509
3313, 534
3314, 482
3315, 563
3316, 501
3317, 502
3318, 533
3319, 467
3320, 531
3321, 515
3322, 497
3323, 545
3324, 526
3325, 498
3326, 472
3327, 507
3328, 500
3329, 496
3330, 484
3331, 536
3332, 482
3333, 506
3334, 508
3335, 490
3336, 555
3337, 513
3338, 449
3339, 521
3340, 502
3341, 514
3342, 502
3343, 521
3344, 493
3345, 503
3346, 543
3347, 557
3348, 506
3349, 505
3350, 503
3351, 526
3352, 473
3353, 490
3354, 513
3355, 497
3356, 540
3357, 560
3358, 539
3359, 514
3360, 527
3361, 502
3362, 539
3363, 524
3364, 522
3365, 495
3366, 524
3367, 490
3368, 484
3369, 501
3370, 480
3371, 478
3372, 521
3373, 526
3374, 506
3375, 559
3376, 511
3377, 496
3378, 493
3379, 478
3380, 495
3381, 478
3382, 493
3383, 498
3384, 513
3385, 530
3386, 485
3387, 518
3388, 514
3389, 525
3390, 507
3391, 506
3392, 501
3393, 515
3394, 490
3395, 527
3396, 531
3397, 520
3398, 563
3399, 556
3400, 499
3401, 516
3402, 560
3403, 532
3404, 528
3405, 531
3406, 500
3407, 527
3408, 546
3409, 505
3410, 524
3411, 546
3412, 510
3413, 497
3414, 530
3415, 551
3416, 505
3417, 523
3418, 507
3419, 521
3420, 505
3421, 504
3422, 533
3423, 563
3424, 509
3425, 523
3426, 505
3427, 486
3428, 488
3429, 529
3430, 561
3431, 514
3432, 502
3433, 554
3434, 533
3435, 482
3436, 510
3437, 526
3438, 541
3439, 528
3440, 525
3441, 527
3442, 558
3443, 518
3444, 523
3445, 513
3446, 531
3447, 479
3448, 493
3449, 532
3450, 517
3451, 514
3452, 557
3453, 525
3454, 527
3455, 507
3456, 538
3457, 522
3458, 579
3459, 547
3460, 514
3461, 502
3462, 492
3463, 496
3464, 488
3465, 509
3466, 507
3467, 534
3468, 516
3469, 490
3470, 537
3471, 470
3472, 528
3473, 519
3474, 533
3475, 521
3476, 529
3477, 523
3478, 525
3479, 487
3480, 550
3481, 527
3482, 504
3483, 550
3484, 563
3485, 501
3486, 547
3487, 522
3488, 525
3489, 495
3490, 551
3491, 515
3492, 541
3493, 489
3494, 541
3495, 560
3496, 517
3497, 523
3498, 536
3499, 513
3500, 507
3501, 498
3502, 532
3503, 509
3504, 533
3505, 492
3506, 505
3507, 521
3508, 535
3509, 560
3510, 551
3511, 558
3512, 529
3513, 550
3514, 503
3515, 528
3516, 515
3517, 491
3518, 533
3519, 512
3520, 540
3521, 533
3522, 539
3523, 574
3524, 528
3525, 555
3526, 520
3527, 504
3528, 520
3529, 561
3530, 552
3531, 513
3532, 531
3533, 543
3534, 533
3535, 521
3536, 505
3537, 542
3538, 519
3539, 543
3540, 521
3541, 556
3542, 554
3543, 569
3544, 551
3545, 523
3546, 542
3547, 507
3548, 521
3549, 538
3550, 542
3551, 500
3552, 569
3553, 520
3554, 502
3555, 520
3556, 520
3557, 510
3558, 534
3559, 533
3560, 544
3561, 515
3562, 555
3563, 548
3564, 527
3565, 555
3566, 523
3567, 567
3568, 545
3569, 574
3570, 524
3571, 509
3572, 542
3573, 525
3574, 545
3575, 543
3576, 567
3577, 550
3578, 551
3579, 509
3580, 556
3581, 560
3582, 520
3583, 528
3584, 510
3585, 534
3586, 513
3587, 560
3588, 513
3589, 556
3590, 540
3591, 486
3592, 557
3593, 541
3594, 512
3595, 508
3596, 581
3597, 513
3598, 471
3599, 537
3600, 545
3601, 515
3602, 516
3603, 556
3604, 563
3605, 561
3606, 553
3607, 559
3608, 578
3609, 549
3610, 548
3611, 526
3612, 526
3613, 522
3614, 541
3615, 543
3616, 541
3617, 564
3618, 556
3619, 564
3620, 541
3621, 523
3622, 559
3623, 521
3624, 557
3625, 558
3626, 544
3627, 519
3628, 569
3629, 548
3630, 580
3631, 522
3632, 516
3633, 542
3634, 516
3635, 568
3636, 562
3637, 549
3638, 537
3639, 518
3640, 545
3641, 534
3642, 545
3643, 475
3644, 493
3645, 547
3646, 486
3647, 557
3648, 595
3649, 522
3650, 530
3651, 563
3652, 549
3653, 560
3654, 529
3655, 551
3656, 529
3657, 593
3658, 530
3659, 562
3660, 533
3661, 549
3662, 556
3663, 598
3664, 537
3665, 597
3666, 517
3667, 548
3668, 518
3669, 554
3670, 515
3671, 567
3672, 570
3673, 535
3674, 559
3675, 552
3676, 547
3677, 568
3678, 555
3679, 536
3680, 512
3681, 588
3682, 562
3683, 538
3684, 492
3685, 536
3686, 560
3687, 584
3688, 564
3689, 557
3690, 556
3691, 570
3692, 507
3693, 533
3694, 520
3695, 529
3696, 522
3697, 563
3698, 549
3699, 551
3700, 534
3701, 556
3702, 538
3703, 541
3704, 550
3705, 548
3706, 507
3707, 552
3708, 513
3709, 537
3710, 563
3711, 529
3712, 554
3713, 583
3714, 510
3715, 561
3716, 536
3717, 565
3718, 528
3719, 507
3720, 526
3721, 561
3722, 553
3723, 550
3724, 541
3725, 577
3726, 523
3727, 556
3728, 525
3729, 585
3730, 551
3731, 522
3732, 574
3733, 517
3734, 573
3735, 532
3736, 567
3737, 478
3738, 528
3739, 466
3740, 556
3741, 528
3742, 567
3743, 530
3744, 582
3745, 570
3746, 526
3747, 541
3748, 556
3749, 580
3750, 546
3751, 548
3752, 546
3753, 561
3754, 550
3755, 517
3756, 493
3757, 562
3758, 545
3759, 530
3760, 607
3761, 535
3762, 577
3763, 544
3764, 545
3765, 540
3766, 516
3767, 569
3768, 544
3769, 567
3770, 550
3771, 526
3772, 559
3773, 546
3774, 543
3775, 531
3776, 564
3777, 558
3778, 532
3779, 577
3780, 538
3781, 581
3782, 568
3783, 539
3784, 551
3785, 616
3786, 524
3787, 522
3788, 509
3789, 596
3790, 521
3791, 554
3792, 547
3793, 556
3794, 574
3795, 581
3796, 583
3797, 543
3798, 531
3799, 550
3800, 554
3801, 515
3802, 533
3803, 542
3804, 557
3805, 566
3806, 549
3807, 511
3808, 574
3809, 551
3810, 555
3811, 571
3812, 564
3813, 569
3814, 543
3815, 564
3816, 566
3817, 565
3818, 545
3819, 590
3820, 566
3821, 560
3822, 541
3823, 561
3824, 567
3825, 591
3826, 574
3827, 571
3828, 600
3829, 588
3830, 535
3831, 564
3832, 535
3833, 552
3834, 574
3835, 600
3836, 550
3837, 568
3838, 536
3839, 565
3840, 547
3841, 549
3842, 542
3843, 522
3844, 596
3845, 535
3846, 557
3847, 559
3848, 508
3849, 528
3850, 592
3851, 548
3852, 600
3853, 601
3854, 576
3855, 540
3856, 591
3857, 613
3858, 622
3859, 549
3860, 546
3861, 560
3862, 552
3863, 555
3864, 600
3865, 627
3866, 538
3867, 585
3868, 563
3869, 551
3870, 536
3871, 540
3872, 550
3873, 568
3874, 574
3875, 519
3876, 550
3877, 570
3878, 570
3879, 582
3880, 583
3881, 561
3882, 597
3883, 560
3884, 539
3885, 557
3886, 568
3887, 578
3888, 581
3889, 553
3890, 571
3891, 592
3892, 551
3893, 586
3894, 568
3895, 578
3896, 560
3897, 561
3898, 551
3899, 535
3900, 581
3901, 567
3902, 547
3903, 533
3904, 559
3905, 557
3906, 566
3907, 545
3908, 563
3909, 551
3910, 565
3911, 587
3912, 587
3913, 560
3914, 568
3915, 549
3916, 573
3917, 585
3918, 551
3919, 562
3920, 582
3921, 579
3922, 569
3923, 573
3924, 578
3925, 578
3926, 566
3927, 568
3928, 524
3929, 547
3930, 571
3931, 569
3932, 570
3933, 536
3934, 575
3935, 564
3936, 513
3937, 607
3938, 562
3939, 542
3940, 544
3941, 546
3942, 595
3943, 564
3944, 589
3945, 614
3946, 564
3947, 538
3948, 565
3949, 581
3950, 565
3951, 551
3952, 572
3953, 524
3954, 581
3955, 543
3956, 548
3957, 589
3958, 557
3959, 594
3960, 537
3961, 619
3962, 580
3963, 610
3964, 554
3965, 589
3966, 560
3967, 519
3968, 540
3969, 564
3970, 577
3971, 570
3972, 583
3973, 591
3974, 559
3975, 568
3976, 603
3977, 582
3978, 588
3979, 583
3980, 548
3981, 547
3982, 576
3983, 542
3984, 556
3985, 564
3986, 588
3987, 612
3988, 543
3989, 572
3990, 543
3991, 579
3992, 575
3993, 592
3994, 570
3995, 608
3996, 577
3997, 533
3998, 574
3999, 539
4000, 526
4001, 562
4002, 538
4003, 531
4004, 594
4005, 606
4006, 576
4007, 590
4008, 526
4009, 557
4010, 617
4011, 544
4012, 572
4013, 575
4014, 519
4015, 536
4016, 583
4017, 535
4018, 588
4019, 544
4020, 533
4021, 578
4022, 580
4023, 559
4024, 579
4025, 558
4026, 579
4027, 544
4028, 570
4029, 579
4030, 562
4031, 585
4032, 585
4033, 578
4034, 574
4035, 568
4036, 604
4037, 523
4038, 523
4039, 556
4040, 547
4041, 559
4042, 584
4043, 585
4044, 547
4045, 560
4046, 592
4047, 574
4048, 563
4049, 588
4050, 583
4051, 590
4052, 549
4053, 600
4054, 589
4055, 577
4056, 592
4057, 592
4058, 568
4059, 568
4060, 585
4061, 583
4062, 578
4063, 564
4064, 616
4065, 550
4066, 591
4067, 554
4068, 534
4069, 562
4070, 560
4071, 614
4072, 588
4073, 590
4074, 561
4075, 560
4076, 547
4077, 586
4078, 558
4079, 581
4080, 586
4081, 558
4082, 554
4083, 588
4084, 540
4085, 565
4086, 587
4087, 588
4088, 569
4089, 575
4090, 549
4091, 596
4092, 518
4093, 546
4094, 583
4095, 569
4096, 549
4097, 621
4098, 574
4099, 533
4100, 578
4101, 613
4102, 556
4103, 587
4104, 595
4105, 542
4106, 584
4107, 581
4108, 634
4109, 568
4110, 587
4111, 588
4112, 581
4113, 613
4114, 559
4115, 617
4116, 544
4117, 614
4118, 616
4119, 581
4120, 551
4121, 592
4122, 552
4123, 562
4124, 551
4125, 577
4126, 595
4127, 564
4128, 578
4129, 549
4130, 567
4131, 591
4132, 543
4133, 589
4134, 579
4135, 584
4136, 558
4137, 567
4138, 558
4139, 591
4140, 598
4141, 580
4142, 537
4143, 573
4144, 590
4145, 554
4146, 584
4147, 540
4148, 577
4149, 571
4150, 581
4151, 544
4152, 614
4153, 587
4154, 555
4155, 610
4156, 519
4157, 566
4158, 629
4159, 551
4160, 612
4161, 573
4162, 584
4163, 618
4164, 632
4165, 612
4166, 612
4167, 613
4168, 593
4169, 589
4170, 603
4171, 599
4172, 562
4173, 632
4174, 561
4175, 594
4176, 568
4177, 590
4178, 606
4179, 561
4180, 591
4181, 596
4182, 611
4183, 567
4184, 559
4185, 549
4186, 553
4187, 579
4188, 605
4189, 570
4190, 627
4191, 600
4192, 612
4193, 590
4194, 551
4195, 616
4196, 598
4197, 605
4198, 589
4199, 576
4200, 627
4201, 583
4202, 570
4203, 547
4204, 522
4205, 577
4206, 577
4207, 562
4208, 583
4209, 607
4210, 612
4211, 584
4212, 615
4213, 608
4214, 606
4215, 534
4216, 545
4217, 572
4218, 604
4219, 600
4220, 580
4221, 545
4222, 600
4223, 585
4224, 606
4225, 579
4226, 595
4227, 619
4228, 554
4229, 617
4230, 578
4231, 527
4232, 576
4233, 584
4234, 580
4235, 549
4236, 579
4237, 541
4238, 581
4239, 599
4240, 548
4241, 547
4242, 629
4243, 612
4244, 582
4245, 586
4246, 547
4247, 567
4248, 548
4249, 615
4250, 597
4251, 609
4252, 562
4253, 576
4254, 564
4255, 572
4256, 592
4257, 534
4258, 576
4259, 578
4260, 580
4261, 592
4262, 607
4263, 553
4264, 581
4265, 567
4266, 566
4267, 548
4268, 574
4269, 592
4270, 586
4271, 586
4272, 554
4273, 588
4274, 556
4275, 551
4276, 585
4277, 587
4278, 566
4279, 540
4280, 579
4281, 566
4282, 571
4283, 592
4284, 564
4285, 606
4286, 600
4287, 597
4288, 579
4289, 586
4290, 552
4291, 606
4292, 575
4293, 571
4294, 575
4295, 602
4296, 591
4297, 563
4298, 586
4299, 578
4300, 611
4301, 555
4302, 580
4303, 610
4304, 573
4305, 557
4306, 580
4307, 588
4308, 565
4309, 571
4310, 603
4311, 601
4312, 560
4313, 568
4314, 582
4315, 550
4316, 597
4317, 550
4318, 584
4319, 593
4320, 587
4321, 616
4322, 556
4323, 599
4324, 604
4325, 586
4326, 580
4327, 586
4328, 594
4329, 611
4330, 579
4331, 597
4332, 601
4333, 574
4334, 607
4335, 581
4336, 611
4337, 615
4338, 588
4339, 569
4340, 553
4341, 567
4342, 587
4343, 588
4344, 584
4345, 578
4346, 576
4347, 583
4348, 588
4349, 600
4350, 619
4351, 609
4352, 584
4353, 596
4354, 584
4355, 577
4356, 637
4357, 575
4358, 615
4359, 586
4360, 571
4361, 583
4362, 582
4363, 557
4364, 582
4365, 573
4366, 598
4367, 599
4368, 602
4369, 597
4370, 584
4371, 605
4372, 595
4373, 593
4374, 598
4375, 576
4376, 611
4377, 549
4378, 594
4379, 571
4380, 591
4381, 549
4382, 591
4383, 613
4384, 580
4385, 635
4386, 599
4387, 638
4388, 576
4389, 568
4390, 595
4391, 630
4392, 608
4393, 592
4394, 619
4395, 590
4396, 616
4397, 597
4398, 553
4399, 627
4400, 619
4401, 594
4402, 585
4403, 600
4404, 591
4405, 620
4406, 622
4407, 576
4408, 568
4409, 594
4410, 605
4411, 567
4412, 591
4413, 636
4414, 565
4415, 593
4416, 602
4417, 580
4418, 596
4419, 615
4420, 612
4421, 591
4422, 612
4423, 555
4424, 609
4425, 527
4426, 608
4427, 568
4428, 598
4429, 578
4430, 596
4431, 537
4432, 543
4433, 548
4434, 602
4435, 582
4436, 572
4437, 625
4438, 583
4439, 580
4440, 601
4441, 591
4442, 597
4443, 588
4444, 594
4445, 570
4446, 594
4447, 582
4448, 619
4449, 599
4450, 585
4451, 606
4452, 606
4453, 574
4454, 611
4455, 542
4456, 582
4457, 584
4458, 580
4459, 559
4460, 587
4461, 646
4462, 628
4463, 607
4464, 583
4465, 555
4466, 626
4467, 586
4468, 598
4469, 611
4470, 632
4471, 607
4472, 607
4473, 596
4474, 602
4475, 603
4476, 626
4477, 583
4478, 573
4479, 628
4480, 623
4481, 607
4482, 588
4483, 586
4484, 591
4485, 604
4486, 586
4487, 599
4488, 597
4489, 591
4490, 575
4491, 597
4492, 554
4493, 583
4494, 574
4495, 615
4496, 566
4497, 584
4498, 603
4499, 569
4500, 613
4501, 574
4502, 584
4503, 574
4504, 555
4505, 590
4506, 597
4507, 635
4508, 587
4509, 592
4510, 607
4511, 578
4512, 605
4513, 604
4514, 616
4515, 595
4516, 642
4517, 610
4518, 596
4519, 594
4520, 599
4521, 613
4522, 626
4523, 608
4524, 634
4525, 580
4526, 563
4527, 598
4528, 599
4529, 581
4530, 592
4531, 604
4532, 570
4533, 611
4534, 588
4535, 572
4536, 594
4537, 573
4538, 587
4539, 584
4540, 644
4541, 615
4542, 574
4543, 617
4544, 589
4545, 623
4546, 604
4547, 577
4548, 613
4549, 611
4550, 567
4551, 610
4552, 609
4553, 601
4554, 580
4555, 638
4556, 575
4557, 629
4558, 602
4559, 571
4560, 595
4561, 566
4562, 607
4563, 622
4564, 631
4565, 627
4566, 596
4567, 580
4568, 579
4569, 571
4570, 579
4571, 599
4572, 571
4573, 532
4574, 617
4575, 625
4576, 639
4577, 597
4578, 647
4579, 624
4580, 604
4581, 598
4582, 566
4583, 581
4584, 610
4585, 578
4586, 616
4587, 602
4588, 594
4589, 595
4590, 574
4591, 611
4592, 602
4593, 571
4594, 638
4595, 631
4596, 596
4597, 622
4598, 596
4599, 568
4600, 642
4601, 608
4602, 598
4603, 592
4604, 598
4605, 658
4606, 599
4607, 615
4608, 604
4609, 627
4610, 586
4611, 618
4612, 580
4613, 577
4614, 611
4615, 536
4616, 604
4617, 593
4618, 575
4619, 592
4620, 598
4621, 592
4622, 630
4623, 576
4624, 607
4625, 563
4626, 654
4627, 574
4628, 573
4629, 609
4630, 570
4631, 573
4632, 594
4633, 554
4634, 592
4635, 579
4636, 594
4637, 582
4638, 576
4639, 597
4640, 596
4641, 568
4642, 593
4643, 574
4644, 606
4645, 592
4646, 570
4647, 589
4648, 585
4649, 576
4650, 592
4651, 629
4652, 618
4653, 593
4654, 564
4655, 600
4656, 641
4657, 613
4658, 593
4659, 583
4660, 539
4661, 591
4662, 608
4663, 570
4664, 599
4665, 603
4666, 547
4667, 572
4668, 576
4669, 634
4670, 591
4671, 603
4672, 585
4673, 577
4674, 614
4675, 582
4676, 625
4677, 575
4678, 583
4679, 601
4680, 580
4681, 572
4682, 563
4683, 588
4684, 559
4685, 628
4686, 555
4687, 595
4688, 593
4689, 580
4690, 608
4691, 608
4692, 537
4693, 603
4694, 580
4695, 611
4696, 583
4697, 535
4698, 567
4699, 558
4700, 630
4701, 606
4702, 560
4703, 591
4704, 597
4705, 580
4706, 578
4707, 644
4708, 604
4709, 595
4710, 607
4711, 601
4712, 570
4713, 580
4714, 594
4715, 595
4716, 617
4717, 608
4718, 582
4719, 594
4720, 633
4721, 589
4722, 616
4723, 580
4724, 612
4725, 618
4726, 635
4727, 581
4728, 594
4729, 592
4730, 573
4731, 595
4732, 602
4733, 598
4734, 593
4735, 592
4736, 584
4737, 593
4738, 613
4739, 586
4740, 569
4741, 613
4742, 585
4743, 581
4744, 589
4745, 629
4746, 548
4747, 600
4748, 610
4749, 598
4750, 603
4751, 615
4752, 585
4753, 574
4754, 619
4755, 631
4756, 596
4757, 574
4758, 630
4759, 595
4760, 580
4761, 615
4762, 594
4763, 583
4764, 638
4765, 572
4766, 595
4767, 595
4768, 571
4769, 561
4770, 611
4771, 592
4772, 617
4773, 594
4774, 577
4775, 600
4776, 612
4777, 599
4778, 601
4779, 593
4780, 619
4781, 586
4782, 591
4783, 584
4784, 620
4785, 605
4786, 589
4787, 583
4788, 625
4789, 597
4790, 606
4791, 573
4792, 587
4793, 570
4794, 632
4795, 574
4796, 570
4797, 576
4798, 593
4799, 610
4800, 605
4801, 548
4802, 607
4803, 585
4804, 600
4805, 596
4806, 562
4807, 605
4808, 562
4809, 595
4810, 577
4811, 586
4812, 579
4813, 598
4814, 580
4815, 537
4816, 559
4817, 613
4818, 601
