Vertex, Times chosen
4827, 30
4828, 27
4829, 16
4830, 16
4831, 17
4832, 22
4833, 30
4834, 20
4835, 20
4836, 20
4837, 23
4838, 16
4839, 20
4840, 23
4841, 17
4842, 18
4843, 20
4844, 16
4845, 19
4846, 20
4847, 20
4848, 20
4849, 20
4850, 19
4851, 18
4852, 38
4853, 19
4854, 18
4855, 20
4856, 29
4857, 23
4858, 16
4859, 23
4860, 24
4861, 24
4862, 15
4863, 17
4864, 22
4865, 21
4866, 19
4867, 15
4868, 24
4869, 17
4870, 22
4871, 18
4872, 21
4873, 16
4874, 21
4875, 22
4876, 19
4877, 18
4878, 23
4879, 29
4880, 20
4881, 15
4882, 18
4883, 10
4884, 22
4885, 31
4886, 26
4887, 26
4888, 26
4889, 26
4890, 25
4891, 30
4892, 26
4893, 16
4894, 25
4895, 22
4896, 22
4897, 12
4898, 27
4899, 19
4900, 23
4901, 25
4902, 15
4903, 27
4904, 29
4905, 25
4906, 19
4907, 28
4908, 21
4909, 23
4910, 15
4911, 20
4912, 17
4913, 11
4914, 23
4915, 15
4916, 22
4917, 15
4918, 15
4919, 17
4920, 14
4921, 26
4922, 28
4923, 22
4924, 16
4925, 17
4926, 29
4927, 23
4928, 20
4929, 18
4930, 17
4931, 25
4932, 26
4933, 19
4934, 22
4935, 12
4936, 26
4937, 21
4938, 23
4939, 24
4940, 23
4941, 26
4942, 15
4943, 22
4944, 17
4945, 16
4946, 15
4947, 21
4948, 20
4949, 13
4950, 20
4951, 21
4952, 19
4953, 20
4954, 18
4955, 20
4956, 22
4957, 21
4958, 17
4959, 17
4960, 25
4961, 17
4962, 24
4963, 22
4964, 26
4965, 20
4966, 18
4967, 21
4968, 17
4969, 13
4970, 21
4971, 20
4972, 17
4973, 21
4974, 26
4975, 21
4976, 13
4977, 20
4978, 22
4979, 26
4980, 23
4981, 17
4982, 25
4983, 8
4984, 16
4985, 22
4986, 27
4987, 19
4988, 16
4989, 25
4990, 29
4991, 15
4992, 17
4993, 23
4994, 18
4995, 19
4996, 22
4997, 26
4998, 28
4999, 25
5000, 13
5001, 20
5002, 16
5003, 26
5004, 19
5005, 21
5006, 14
5007, 22
5008, 18
5009, 21
5010, 15
5011, 23
5012, 19
5013, 18
5014, 19
5015, 14
5016, 32
5017, 21
5018, 18
5019, 20
5020, 21
5021, 22
5022, 23
5023, 17
5024, 20
5025, 15
5026, 17
5027, 16
5028, 22
5029, 15
5030, 19
5031, 18
5032, 16
5033, 27
5034, 23
5035, 15
5036, 20
5037, 24
5038, 16
5039, 23
5040, 18
5041, 22
5042, 19
5043, 20
5044, 16
5045, 21
5046, 20
5047, 22
5048, 18
5049, 19
5050, 21
5051, 18
5052, 22
5053, 20
5054, 24
5055, 21
5056, 27
5057, 27
5058, 17
5059, 18
5060, 14
5061, 15
5062, 17
5063, 18
5064, 22
5065, 24
5066, 16
5067, 18
5068, 21
5069, 15
5070, 29
5071, 19
5072, 19
5073, 22
5074, 23
5075, 18
5076, 12
5077, 21
5078, 23
5079, 22
5080, 19
5081, 23
5082, 26
5083, 16
5084, 16
5085, 19
5086, 19
5087, 6
5088, 23
5089, 27
5090, 27
5091, 17
5092, 19
5093, 28
5094, 17
5095, 18
5096, 22
5097, 17
5098, 20
5099, 18
5100, 19
5101, 28
5102, 24
5103, 23
5104, 31
5105, 23
5106, 17
5107, 16
5108, 15
5109, 18
5110, 26
5111, 13
5112, 28
5113, 17
5114, 13
5115, 17
5116, 24
5117, 17
5118, 11
5119, 14
5120, 30
5121, 15
5122, 18
5123, 19
5124, 20
5125, 19
5126, 18
5127, 26
5128, 17
5129, 14
5130, 14
5131, 21
5132, 18
5133, 21
5134, 17
5135, 23
5136, 18
5137, 21
5138, 12
5139, 20
5140, 18
5141, 24
5142, 14
5143, 23
5144, 30
5145, 25
5146, 22
5147, 17
5148, 24
5149, 24
5150, 18
5151, 18
5152, 21
5153, 14
5154, 23
5155, 26
5156, 14
5157, 26
5158, 28
5159, 16
5160, 25
5161, 22
5162, 22
5163, 16
5164, 24
5165, 27
5166, 8
5167, 16
5168, 19
5169, 18
5170, 20
5171, 27
5172, 14
5173, 24
5174, 21
5175, 14
5176, 20
5177, 19
5178, 17
5179, 16
5180, 18
5181, 21
5182, 20
5183, 19
5184, 11
5185, 14
5186, 17
5187, 26
5188, 19
5189, 6
5190, 19
5191, 23
5192, 20
5193, 11
5194, 19
5195, 17
5196, 23
5197, 18
5198, 22
5199, 22
5200, 19
5201, 18
5202, 20
5203, 19
5204, 18
5205, 19
5206, 19
5207, 16
5208, 17
5209, 34
5210, 17
5211, 16
5212, 14
5213, 22
5214, 13
5215, 25
5216, 18
5217, 18
5218, 17
5219, 17
5220, 21
5221, 14
5222, 17
5223, 26
5224, 12
5225, 18
5226, 15
5227, 15
5228, 26
5229, 20
5230, 23
5231, 14
5232, 16
5233, 20
5234, 14
5235, 19
5236, 17
5237, 22
5238, 11
5239, 16
5240, 15
5241, 23
5242, 18
5243, 16
5244, 15
5245, 18
5246, 15
5247, 17
5248, 18
5249, 17
5250, 18
5251, 14
5252, 21
5253, 15
5254, 22
5255, 30
5256, 16
5257, 21
5258, 19
5259, 20
5260, 21
5261, 7
5262, 12
5263, 16
5264, 18
5265, 27
5266, 9
5267, 17
5268, 20
5269, 23
5270, 20
5271, 21
5272, 16
5273, 12
5274, 19
5275, 22
5276, 23
5277, 16
5278, 21
5279, 14
5280, 13
5281, 13
5282, 21
5283, 19
5284, 30
5285, 19
5286, 24
5287, 28
5288, 20
5289, 22
5290, 12
5291, 18
5292, 31
5293, 21
5294, 15
5295, 16
5296, 10
5297, 14
5298, 15
5299, 23
5300, 17
5301, 13
5302, 17
5303, 19
5304, 22
5305, 26
5306, 17
5307, 15
5308, 21
5309, 17
5310, 22
5311, 22
5312, 20
5313, 20
5314, 22
5315, 31
5316, 13
5317, 20
5318, 22
5319, 18
5320, 23
5321, 25
5322, 11
5323, 17
5324, 15
5325, 17
5326, 14
5327, 15
5328, 21
5329, 22
5330, 19
5331, 19
5332, 25
5333, 18
5334, 21
5335, 17
5336, 20
5337, 22
5338, 26
5339, 18
5340, 22
5341, 16
5342, 21
5343, 17
5344, 14
5345, 25
5346, 16
5347, 15
5348, 19
5349, 17
5350, 24
5351, 20
5352, 14
5353, 25
5354, 20
5355, 27
5356, 16
5357, 27
5358, 17
5359, 20
5360, 10
5361, 13
5362, 21
5363, 15
5364, 15
5365, 17
5366, 19
5367, 20
5368, 18
5369, 15
5370, 12
5371, 13
5372, 23
5373, 14
5374, 18
5375, 21
5376, 26
5377, 14
5378, 19
5379, 20
5380, 24
5381, 18
5382, 12
5383, 14
5384, 22
5385, 18
5386, 23
5387, 17
5388, 11
5389, 16
5390, 20
5391, 16
5392, 22
5393, 22
5394, 19
5395, 29
5396, 18
5397, 20
5398, 16
5399, 26
5400, 14
5401, 17
5402, 15
5403, 19
5404, 21
5405, 18
5406, 18
5407, 11
5408, 18
5409, 26
5410, 18
5411, 19
5412, 23
5413, 14
5414, 14
5415, 24
5416, 20
5417, 22
5418, 16
5419, 21
5420, 21
5421, 23
5422, 17
5423, 21
5424, 16
5425, 16
5426, 30
5427, 13
5428, 17
5429, 16
5430, 20
5431, 23
5432, 15
5433, 15
5434, 11
5435, 21
5436, 21
5437, 11
5438, 22
5439, 26
5440, 23
5441, 21
5442, 18
5443, 23
5444, 16
5445, 20
5446, 19
5447, 20
5448, 15
5449, 19
5450, 22
5451, 24
5452, 14
5453, 20
5454, 11
5455, 28
5456, 25
5457, 17
5458, 24
5459, 16
5460, 15
5461, 22
5462, 16
5463, 21
5464, 16
5465, 15
5466, 17
5467, 26
5468, 25
5469, 18
5470, 19
5471, 24
5472, 21
5473, 16
5474, 16
5475, 16
5476, 12
5477, 22
5478, 15
5479, 17
5480, 9
5481, 18
5482, 27
5483, 18
5484, 16
5485, 12
5486, 17
5487, 24
5488, 24
5489, 19
5490, 20
5491, 17
5492, 18
5493, 26
5494, 14
5495, 23
5496, 16
5497, 14
5498, 16
5499, 14
5500, 16
5501, 21
5502, 15
5503, 23
5504, 17
5505, 20
5506, 19
5507, 19
5508, 18
5509, 25
5510, 17
5511, 24
5512, 22
5513, 21
5514, 21
5515, 9
5516, 12
5517, 22
5518, 23
5519, 21
5520, 22
5521, 18
5522, 25
5523, 19
5524, 15
5525, 13
5526, 28
5527, 12
5528, 15
5529, 25
5530, 12
5531, 18
5532, 15
5533, 14
5534, 12
5535, 17
5536, 16
5537, 11
5538, 13
5539, 9
5540, 24
5541, 18
5542, 21
5543, 19
5544, 22
5545, 23
5546, 19
5547, 18
5548, 20
5549, 18
5550, 19
5551, 17
5552, 16
5553, 26
5554, 15
5555, 22
5556, 17
5557, 18
5558, 14
5559, 22
5560, 16
5561, 17
5562, 20
5563, 19
5564, 22
5565, 17
5566, 18
5567, 15
5568, 23
5569, 18
5570, 17
5571, 16
5572, 15
5573, 15
5574, 21
5575, 18
5576, 20
5577, 22
5578, 13
5579, 17
5580, 18
5581, 20
5582, 16
5583, 17
5584, 23
5585, 17
5586, 20
5587, 20
5588, 21
5589, 11
5590, 19
5591, 24
5592, 14
5593, 17
5594, 21
5595, 16
5596, 24
5597, 18
5598, 17
5599, 14
5600, 15
5601, 21
5602, 23
5603, 13
5604, 14
5605, 17
5606, 14
5607, 19
5608, 19
5609, 21
5610, 17
5611, 28
5612, 26
5613, 16
5614, 22
5615, 19
5616, 12
5617, 17
5618, 23
5619, 16
5620, 13
5621, 24
5622, 19
5623, 21
5624, 22
5625, 11
5626, 15
5627, 25
5628, 14
5629, 13
5630, 16
5631, 14
5632, 15
5633, 16
5634, 18
5635, 17
5636, 21
5637, 15
5638, 25
5639, 15
5640, 19
5641, 21
5642, 12
5643, 15
5644, 22
5645, 16
5646, 16
5647, 15
5648, 31
5649, 19
5650, 19
5651, 18
5652, 21
5653, 19
5654, 23
5655, 13
5656, 20
5657, 20
5658, 16
5659, 18
5660, 20
5661, 18
5662, 26
5663, 20
5664, 12
5665, 17
5666, 22
5667, 13
5668, 24
5669, 18
5670, 9
5671, 9
5672, 18
5673, 11
5674, 14
5675, 20
5676, 16
5677, 20
5678, 19
5679, 13
5680, 13
5681, 17
5682, 20
5683, 17
5684, 19
5685, 24
5686, 15
5687, 13
5688, 17
5689, 18
5690, 16
5691, 13
5692, 21
5693, 20
5694, 14
5695, 10
5696, 26
5697, 21
5698, 10
5699, 18
5700, 18
5701, 17
5702, 21
5703, 15
5704, 11
5705, 16
5706, 7
5707, 12
5708, 12
5709, 16
5710, 15
5711, 9
5712, 11
5713, 11
5714, 16
5715, 23
5716, 16
5717, 19
5718, 16
5719, 11
5720, 24
5721, 12
5722, 25
5723, 19
5724, 30
5725, 12
5726, 14
5727, 17
5728, 12
5729, 18
5730, 19
5731, 17
5732, 18
5733, 10
5734, 25
5735, 12
5736, 18
5737, 14
5738, 19
5739, 20
5740, 17
5741, 18
5742, 21
5743, 30
5744, 14
5745, 11
5746, 11
5747, 20
5748, 14
5749, 16
5750, 23
5751, 16
5752, 21
5753, 16
5754, 7
5755, 19
5756, 14
5757, 13
5758, 22
5759, 24
5760, 17
5761, 16
5762, 12
5763, 15
5764, 20
5765, 19
5766, 12
5767, 14
5768, 17
5769, 19
5770, 17
5771, 25
5772, 15
5773, 23
5774, 18
5775, 19
5776, 15
5777, 18
5778, 27
5779, 5
5780, 19
5781, 16
5782, 15
5783, 13
5784, 21
5785, 9
5786, 13
5787, 17
5788, 17
5789, 13
5790, 14
5791, 15
5792, 23
5793, 28
5794, 22
5795, 22
5796, 13
5797, 23
5798, 20
5799, 15
5800, 14
5801, 16
5802, 14
5803, 12
5804, 22
5805, 14
5806, 17
5807, 20
5808, 15
5809, 12
5810, 21
5811, 21
5812, 21
5813, 14
5814, 20
5815, 14
5816, 18
5817, 21
5818, 10
5819, 10
5820, 17
5821, 18
5822, 18
5823, 15
5824, 16
5825, 17
5826, 14
5827, 22
5828, 17
5829, 20
5830, 18
5831, 15
5832, 13
5833, 16
5834, 16
5835, 13
5836, 21
5837, 9
5838, 17
5839, 15
5840, 9
5841, 11
5842, 15
5843, 21
5844, 20
5845, 21
5846, 14
5847, 15
5848, 15
5849, 14
5850, 14
5851, 13
5852, 20
5853, 18
5854, 15
5855, 22
5856, 16
5857, 13
5858, 19
5859, 15
5860, 19
5861, 16
5862, 15
5863, 10
5864, 17
5865, 15
5866, 25
5867, 15
5868, 24
5869, 17
5870, 13
5871, 20
5872, 21
5873, 13
5874, 15
5875, 19
5876, 21
5877, 19
5878, 20
5879, 11
5880, 16
5881, 17
5882, 10
5883, 13
5884, 19
5885, 18
5886, 20
5887, 17
5888, 13
5889, 19
5890, 22
5891, 21
5892, 17
5893, 17
5894, 24
5895, 18
5896, 13
5897, 19
5898, 14
5899, 14
5900, 19
5901, 23
5902, 17
5903, 24
5904, 14
5905, 18
5906, 11
5907, 18
5908, 18
5909, 12
5910, 21
5911, 10
5912, 11
5913, 17
5914, 17
5915, 21
5916, 19
5917, 17
5918, 14
5919, 16
5920, 24
5921, 17
5922, 7
5923, 17
5924, 10
5925, 18
5926, 14
5927, 20
5928, 16
5929, 17
5930, 16
5931, 14
5932, 15
5933, 17
5934, 16
5935, 10
5936, 17
5937, 12
5938, 12
5939, 8
5940, 14
5941, 14
5942, 14
5943, 18
5944, 15
5945, 19
5946, 19
5947, 19
5948, 26
5949, 12
5950, 15
5951, 16
5952, 18
5953, 20
5954, 22
5955, 20
5956, 11
5957, 15
5958, 14
5959, 24
5960, 15
5961, 18
5962, 11
5963, 8
5964, 11
5965, 14
5966, 13
5967, 21
5968, 23
5969, 12
5970, 12
5971, 12
5972, 16
5973, 9
5974, 16
5975, 13
5976, 17
5977, 7
5978, 12
5979, 20
5980, 20
5981, 20
5982, 22
5983, 6
5984, 9
5985, 16
5986, 13
5987, 16
5988, 18
5989, 16
5990, 19
5991, 16
5992, 11
5993, 12
5994, 12
5995, 13
5996, 22
5997, 13
5998, 15
5999, 16
6000, 12
6001, 18
6002, 16
6003, 17
6004, 15
6005, 12
6006, 27
6007, 14
6008, 9
6009, 11
6010, 22
6011, 16
6012, 14
6013, 17
6014, 12
6015, 18
6016, 17
6017, 10
6018, 13
6019, 16
6020, 19
6021, 12
6022, 17
6023, 14
6024, 16
6025, 20
6026, 15
6027, 14
6028, 26
6029, 15
6030, 12
6031, 16
6032, 19
6033, 13
6034, 26
6035, 13
6036, 8
6037, 19
6038, 12
6039, 22
6040, 21
6041, 17
6042, 14
6043, 11
6044, 11
6045, 18
6046, 22
6047, 19
6048, 14
6049, 14
6050, 13
6051, 21
6052, 11
6053, 11
6054, 15
6055, 15
6056, 16
6057, 17
6058, 19
6059, 21
6060, 16
6061, 15
6062, 20
6063, 14
6064, 20
6065, 16
6066, 10
6067, 12
6068, 20
6069, 21
6070, 17
6071, 9
6072, 12
6073, 11
6074, 12
6075, 15
6076, 13
6077, 13
6078, 20
6079, 11
6080, 19
6081, 14
6082, 16
6083, 17
6084, 14
6085, 16
6086, 10
6087, 19
6088, 15
6089, 18
6090, 13
6091, 18
6092, 16
6093, 10
6094, 14
6095, 18
6096, 12
6097, 11
6098, 15
6099, 16
6100, 16
6101, 13
6102, 17
6103, 7
6104, 14
6105, 19
6106, 20
6107, 20
6108, 20
6109, 16
6110, 18
6111, 13
6112, 17
6113, 11
6114, 14
6115, 14
6116, 20
6117, 21
6118, 16
6119, 15
6120, 19
6121, 21
6122, 11
6123, 13
6124, 21
6125, 15
6126, 12
6127, 17
6128, 14
6129, 17
6130, 17
6131, 13
6132, 22
6133, 16
6134, 20
6135, 15
6136, 19
6137, 17
6138, 9
6139, 14
6140, 15
6141, 8
6142, 15
6143, 17
6144, 21
6145, 22
6146, 22
6147, 20
6148, 16
6149, 18
6150, 15
6151, 16
6152, 15
6153, 11
6154, 16
6155, 12
6156, 19
6157, 16
6158, 21
6159, 10
6160, 23
6161, 19
6162, 24
6163, 13
6164, 15
6165, 18
6166, 17
6167, 14
6168, 12
6169, 17
6170, 16
6171, 16
6172, 13
6173, 15
6174, 17
6175, 12
6176, 10
6177, 19
6178, 11
6179, 7
6180, 16
6181, 13
6182, 13
6183, 16
6184, 18
6185, 8
6186, 10
6187, 16
6188, 11
6189, 14
6190, 18
6191, 13
6192, 14
6193, 10
6194, 13
6195, 11
6196, 9
6197, 16
6198, 16
6199, 19
6200, 9
6201, 20
6202, 16
6203, 14
6204, 20
6205, 14
6206, 23
6207, 14
6208, 17
6209, 13
6210, 13
6211, 13
6212, 16
6213, 10
6214, 16
6215, 11
6216, 15
6217, 10
6218, 7
6219, 21
6220, 22
6221, 18
6222, 12
6223, 17
6224, 6
6225, 17
6226, 16
6227, 5
6228, 17
6229, 15
6230, 14
6231, 10
6232, 17
6233, 19
6234, 10
6235, 14
6236, 20
6237, 20
6238, 11
6239, 14
6240, 9
6241, 17
6242, 17
6243, 23
6244, 15
6245, 12
6246, 17
6247, 10
6248, 19
6249, 18
6250, 16
6251, 17
6252, 14
6253, 18
6254, 17
6255, 11
6256, 20
6257, 20
6258, 13
6259, 18
6260, 21
6261, 10
6262, 6
6263, 15
6264, 11
6265, 12
6266, 7
6267, 14
6268, 23
6269, 15
6270, 18
6271, 17
6272, 15
6273, 13
6274, 17
6275, 15
6276, 17
6277, 13
6278, 17
6279, 7
6280, 22
6281, 18
6282, 19
6283, 21
6284, 12
6285, 19
6286, 19
6287, 7
6288, 16
6289, 13
6290, 10
6291, 16
6292, 18
6293, 21
6294, 19
6295, 15
6296, 9
6297, 21
6298, 13
6299, 11
6300, 15
6301, 19
6302, 17
6303, 17
6304, 12
6305, 18
6306, 15
6307, 13
6308, 12
6309, 24
6310, 18
6311, 19
6312, 16
6313, 11
6314, 12
6315, 11
6316, 15
6317, 16
6318, 17
6319, 12
6320, 19
6321, 20
6322, 14
6323, 14
6324, 14
6325, 14
6326, 14
6327, 14
6328, 14
6329, 14
6330, 15
6331, 14
6332, 8
6333, 15
6334, 17
6335, 10
6336, 16
6337, 11
6338, 22
6339, 11
6340, 22
6341, 19
6342, 14
6343, 18
6344, 12
6345, 18
6346, 12
6347, 12
6348, 19
6349, 15
6350, 15
6351, 10
6352, 8
6353, 14
6354, 13
6355, 11
6356, 18
6357, 13
6358, 9
6359, 16
6360, 17
6361, 23
6362, 14
6363, 15
6364, 20
6365, 12
6366, 16
6367, 14
6368, 16
6369, 13
6370, 16
6371, 11
6372, 17
6373, 22
6374, 11
6375, 13
6376, 12
6377, 13
6378, 13
6379, 17
6380, 8
6381, 13
6382, 15
6383, 9
6384, 11
6385, 15
6386, 14
6387, 21
6388, 14
6389, 14
6390, 14
6391, 16
6392, 13
6393, 5
6394, 15
6395, 14
6396, 14
6397, 13
6398, 14
6399, 10
6400, 7
6401, 18
6402, 20
6403, 17
6404, 11
6405, 20
6406, 12
6407, 14
6408, 15
6409, 17
6410, 15
6411, 17
6412, 9
6413, 18
6414, 19
6415, 14
6416, 15
6417, 12
6418, 17
6419, 18
6420, 18
6421, 16
6422, 17
6423, 13
6424, 12
6425, 6
6426, 26
6427, 17
6428, 20
6429, 18
6430, 19
6431, 11
6432, 18
6433, 10
6434, 15
6435, 17
6436, 15
6437, 16
6438, 18
6439, 21
6440, 19
6441, 12
6442, 9
6443, 15
6444, 14
6445, 13
6446, 17
6447, 10
6448, 16
6449, 12
6450, 15
6451, 10
6452, 16
6453, 13
6454, 19
6455, 25
6456, 15
6457, 14
6458, 14
6459, 13
6460, 15
6461, 16
6462, 15
6463, 13
6464, 15
6465, 11
6466, 9
6467, 9
6468, 10
6469, 14
6470, 18
6471, 9
6472, 25
6473, 13
6474, 9
6475, 15
6476, 14
6477, 12
6478, 12
6479, 17
6480, 19
6481, 12
6482, 15
6483, 20
6484, 10
6485, 14
6486, 18
6487, 18
6488, 10
6489, 17
6490, 11
6491, 13
6492, 17
6493, 12
6494, 14
6495, 12
6496, 15
6497, 23
6498, 14
6499, 18
6500, 13
6501, 15
6502, 9
6503, 14
6504, 13
6505, 10
6506, 21
6507, 13
6508, 14
6509, 14
6510, 11
6511, 15
6512, 16
6513, 11
6514, 15
6515, 19
6516, 13
6517, 15
6518, 12
6519, 16
6520, 12
6521, 9
6522, 10
6523, 14
6524, 15
6525, 9
6526, 9
6527, 7
6528, 17
6529, 14
6530, 13
6531, 18
6532, 11
6533, 18
6534, 12
6535, 16
6536, 11
6537, 18
6538, 17
6539, 17
6540, 13
6541, 14
6542, 21
6543, 12
6544, 12
6545, 12
6546, 14
6547, 13
6548, 9
6549, 12
6550, 14
6551, 13
6552, 11
6553, 18
6554, 16
6555, 12
6556, 16
6557, 14
6558, 15
6559, 9
6560, 17
6561, 11
6562, 11
6563, 24
6564, 9
6565, 14
6566, 11
6567, 18
6568, 11
6569, 17
6570, 6
6571, 11
6572, 15
6573, 16
6574, 13
6575, 7
6576, 10
6577, 7
6578, 14
6579, 16
6580, 14
6581, 14
6582, 10
6583, 14
6584, 13
6585, 14
6586, 12
6587, 19
6588, 11
6589, 16
6590, 10
6591, 15
6592, 11
6593, 15
6594, 9
6595, 11
6596, 13
6597, 10
6598, 15
6599, 15
6600, 15
6601, 11
6602, 11
6603, 15
6604, 12
6605, 19
6606, 10
6607, 14
6608, 14
6609, 11
6610, 15
6611, 17
6612, 16
6613, 13
6614, 6
6615, 12
6616, 13
6617, 9
6618, 14
6619, 7
6620, 21
6621, 20
6622, 22
6623, 10
6624, 12
6625, 15
6626, 14
6627, 10
6628, 14
6629, 12
6630, 14
6631, 14
6632, 15
6633, 7
6634, 13
6635, 13
6636, 15
6637, 12
6638, 15
6639, 16
6640, 8
6641, 10
6642, 14
6643, 13
6644, 12
6645, 13
6646, 11
6647, 8
6648, 14
6649, 22
6650, 9
6651, 14
6652, 17
6653, 13
6654, 16
6655, 18
6656, 18
6657, 7
6658, 11
6659, 19
6660, 11
6661, 7
6662, 16
6663, 10
6664, 14
6665, 10
6666, 13
6667, 10
6668, 13
6669, 11
6670, 15
6671, 18
6672, 18
6673, 11
6674, 15
6675, 14
6676, 12
6677, 10
6678, 10
6679, 20
6680, 15
6681, 11
6682, 16
6683, 13
6684, 20
6685, 11
6686, 12
6687, 15
6688, 12
6689, 15
6690, 19
6691, 14
6692, 13
6693, 16
6694, 13
6695, 15
6696, 10
6697, 15
6698, 15
6699, 15
6700, 21
6701, 13
6702, 16
6703, 10
6704, 12
6705, 6
6706, 17
6707, 12
6708, 10
6709, 13
6710, 21
6711, 15
6712, 6
6713, 15
6714, 22
6715, 15
6716, 13
6717, 16
6718, 12
6719, 14
6720, 16
6721, 13
6722, 15
6723, 18
6724, 10
6725, 17
6726, 11
6727, 17
6728, 10
6729, 13
6730, 17
6731, 11
6732, 10
6733, 12
6734, 19
6735, 11
6736, 12
6737, 19
6738, 9
6739, 24
6740, 19
6741, 11
6742, 18
6743, 18
6744, 12
6745, 15
6746, 12
6747, 8
6748, 15
6749, 19
6750, 14
6751, 8
6752, 19
6753, 20
6754, 16
6755, 15
6756, 13
6757, 15
6758, 14
6759, 10
6760, 18
6761, 10
6762, 12
6763, 8
6764, 12
6765, 16
6766, 14
6767, 16
6768, 17
6769, 8
6770, 10
6771, 16
6772, 18
6773, 6
6774, 13
6775, 9
6776, 15
6777, 15
6778, 16
6779, 11
6780, 15
6781, 13
6782, 11
6783, 10
6784, 11
6785, 8
6786, 15
6787, 12
6788, 9
6789, 13
6790, 11
6791, 10
6792, 16
6793, 8
6794, 11
6795, 16
6796, 7
6797, 15
6798, 18
6799, 9
6800, 8
6801, 11
6802, 13
6803, 16
6804, 8
6805, 20
6806, 13
6807, 19
6808, 13
6809, 15
6810, 10
6811, 8
6812, 9
6813, 14
6814, 16
6815, 7
6816, 12
6817, 10
6818, 14
6819, 14
6820, 10
6821, 16
6822, 11
6823, 14
6824, 16
6825, 14
6826, 13
6827, 17
6828, 13
6829, 20
6830, 9
6831, 12
6832, 11
6833, 16
6834, 15
6835, 10
6836, 16
6837, 13
6838, 16
6839, 10
6840, 7
6841, 13
6842, 16
6843, 16
6844, 11
6845, 11
6846, 7
6847, 10
6848, 11
6849, 13
6850, 12
6851, 12
6852, 18
6853, 7
6854, 12
6855, 18
6856, 14
6857, 11
6858, 10
6859, 10
6860, 13
6861, 15
6862, 7
6863, 10
6864, 14
6865, 11
6866, 14
6867, 14
6868, 10
6869, 8
6870, 18
6871, 17
6872, 13
6873, 12
6874, 9
6875, 9
6876, 9
6877, 12
6878, 19
6879, 9
6880, 8
6881, 18
6882, 9
6883, 12
6884, 16
6885, 8
6886, 13
6887, 10
6888, 10
6889, 14
6890, 11
6891, 10
6892, 16
6893, 10
6894, 15
6895, 9
6896, 20
6897, 16
6898, 14
6899, 10
6900, 11
6901, 10
6902, 13
6903, 17
6904, 13
6905, 14
6906, 6
6907, 15
6908, 17
6909, 15
6910, 13
6911, 15
6912, 8
6913, 11
6914, 10
6915, 12
6916, 15
6917, 14
6918, 17
6919, 7
6920, 12
6921, 8
6922, 11
6923, 12
6924, 13
6925, 19
6926, 9
6927, 9
6928, 10
6929, 16
6930, 17
6931, 17
6932, 12
6933, 13
6934, 19
6935, 11
6936, 12
6937, 9
6938, 12
6939, 10
6940, 9
6941, 8
6942, 11
6943, 12
6944, 9
6945, 11
6946, 15
6947, 12
6948, 13
6949, 11
6950, 12
6951, 13
6952, 12
6953, 9
6954, 10
6955, 13
6956, 13
6957, 8
6958, 12
6959, 16
6960, 6
6961, 19
6962, 9
6963, 15
6964, 16
6965, 17
6966, 9
6967, 17
6968, 10
6969, 5
6970, 10
6971, 11
6972, 11
6973, 8
6974, 9
6975, 13
6976, 14
6977, 14
6978, 16
6979, 17
6980, 10
6981, 16
6982, 12
6983, 7
6984, 14
6985, 15
6986, 12
6987, 6
6988, 16
6989, 18
6990, 15
6991, 13
6992, 16
6993, 17
6994, 9
6995, 9
6996, 12
6997, 15
6998, 16
6999, 4
7000, 15
7001, 13
7002, 11
7003, 13
7004, 19
7005, 9
7006, 12
7007, 6
7008, 15
7009, 16
7010, 10
7011, 9
7012, 8
7013, 11
7014, 14
7015, 18
7016, 9
7017, 13
7018, 10
7019, 10
7020, 10
7021, 15
7022, 12
7023, 9
7024, 12
7025, 14
7026, 13
7027, 9
7028, 14
7029, 14
7030, 9
7031, 16
7032, 20
7033, 10
7034, 7
7035, 16
7036, 11
7037, 15
7038, 13
7039, 11
7040, 12
7041, 13
7042, 16
7043, 13
7044, 12
7045, 12
7046, 11
7047, 13
7048, 12
7049, 10
7050, 6
7051, 10
7052, 12
7053, 8
7054, 9
7055, 9
7056, 12
7057, 14
7058, 12
7059, 9
7060, 10
7061, 6
7062, 11
7063, 11
7064, 11
7065, 13
7066, 14
7067, 15
7068, 10
7069, 9
7070, 7
7071, 18
7072, 14
7073, 14
7074, 8
7075, 7
7076, 13
7077, 12
7078, 8
7079, 12
7080, 13
7081, 21
7082, 11
7083, 10
7084, 15
7085, 15
7086, 9
7087, 15
7088, 12
7089, 2
7090, 12
7091, 13
7092, 10
7093, 8
7094, 9
7095, 11
7096, 16
7097, 9
7098, 8
7099, 17
7100, 16
7101, 10
7102, 11
7103, 6
7104, 14
7105, 15
7106, 15
7107, 2
7108, 11
7109, 22
7110, 13
7111, 11
7112, 10
7113, 13
7114, 11
7115, 8
7116, 13
7117, 8
7118, 19
7119, 16
7120, 16
7121, 16
7122, 13
7123, 13
7124, 12
7125, 11
7126, 8
7127, 16
7128, 7
7129, 11
7130, 14
7131, 8
7132, 12
7133, 15
7134, 13
7135, 11
7136, 11
7137, 14
7138, 16
7139, 17
7140, 6
7141, 7
7142, 16
7143, 5
7144, 16
7145, 15
7146, 13
7147, 9
7148, 10
7149, 11
7150, 6
7151, 9
7152, 8
7153, 10
7154, 12
7155, 6
7156, 12
7157, 10
